[01:03:13] [main/INFO]: Loading Minecraft 26.2 with Fabric Loader 0.19.3
[01:03:13] [main/INFO]: Mappings not present!
[01:03:13] [main/INFO]: Loading 4 mods:
	- fabricloader 0.19.3
	   \-- mixinextras 0.5.4
	- java 25
	- minecraft 26.2
[01:03:13] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/nikitf777/projects/rust/slauncher/servers/1/libraries/net/fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[01:03:14] [main/WARN]: Did not find udev library in operating system. Some features may not work.
[01:03:17] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newFileChannel(UnixFileSystemProvider.java:213)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:244)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:357)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:399)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:371)
	at java.base/java.nio.file.Files.newInputStream(Files.java:154)
	at knot//net.minecraft.server.dedicated.Settings.loadFromFile(Settings.java:62)
	at knot//net.minecraft.server.dedicated.DedicatedServerProperties.fromFile(DedicatedServerProperties.java:156)
	at knot//net.minecraft.server.dedicated.DedicatedServerSettings.<init>(DedicatedServerSettings.java:12)
	at knot//net.minecraft.server.Main.main(Main.java:117)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69)
[01:03:17] [main/WARN]: Failed to load eula.txt
[01:03:17] [main/INFO]: You need to agree to the EULA in order to run the server. Go to eula.txt for more info.
